student_id,previous_sem_cgpa,attendance_percentage,extracurricular_activities,study_hours_per_week,backlogs_previous_sem,internship_experience,next_sem_cgpa
380,2.5637095495468,68.87888647731798,0,42.35533846545312,3,1,2.0
381,2.2363296552433125,69.24299186352286,0,13.056674377522057,2,0,2.0
382,3.393474330728301,86.87570974394913,1,21.174708557388655,0,0,2.28
383,3.2578856935597678,60.788421510174565,3,47.21275539351295,2,0,2.0
384,3.7549440270541057,64.16434327938295,1,20.122337312031384,1,1,2.0
385,3.4701420876077718,91.99664341492758,3,41.246816951476774,2,1,2.17
386,3.6069618607696974,67.14178648217334,3,43.00528783714815,2,1,2.56
387,2.564069145142613,86.10984431407499,2,29.81808413843927,0,0,2.0
388,2.3548790875594454,69.52731124186906,2,25.45395639393262,2,0,2.0
389,3.5012295032817167,63.97765571037381,3,28.004977296790386,2,1,2.0
390,3.6136694785345282,69.72688763997816,3,19.078587774614565,3,1,2.19
391,3.9810102840013464,88.89067727422636,1,45.57563664515377,3,0,2.0
392,2.825235353822853,94.22785872425143,1,28.024786269190315,1,0,2.03
393,2.7440361715855666,93.20879458267967,2,45.29837761824399,3,0,2.0
394,3.5528259214839935,75.88734118473819,0,14.227739196250964,3,0,2.0
395,2.6816070805060357,86.72340546282584,3,49.53101084000525,3,1,2.11
396,3.8615146512071297,68.19937181663283,1,27.73092349774473,3,0,2.0
397,3.7168255036860236,71.72590921044053,2,11.913232815764218,0,0,3.53
398,2.8579880547500367,95.8534327408448,1,11.520873929498197,3,0,2.0
399,3.5017421355829947,60.52007694042944,3,39.84829029927354,0,1,2.42
400,3.5090857481693645,63.42034123417872,3,36.361421368147234,0,1,2.23
401,2.206247737671865,68.31545020584109,4,42.0852223251035,3,0,2.0
402,3.805105813359133,61.06128815495279,0,14.214701358112238,2,0,2.0
403,3.010504744895714,67.25741740359189,4,11.422834681421934,0,0,2.49
404,3.6529149322154835,83.32166243878768,2,30.34317157790314,2,1,2.02
405,2.6400992020612235,76.85698202369991,1,25.50380925931078,2,1,2.13
406,3.791046456992401,95.706868443079,2,28.47787746683823,3,1,2.0
407,2.778403357468326,92.69774246953764,3,49.66353635481096,1,0,2.0
408,2.0216753029605967,73.67269406791505,4,48.82999830682681,3,1,2.14
409,3.8107639528385273,70.3769373372517,4,47.692615586927715,1,0,2.7
410,2.182573353572267,75.18769632669068,4,41.35370707070695,1,0,2.44
411,2.6386272751808297,83.6117977005923,2,24.193654410275617,3,0,2.0
412,3.90012393410161,70.72254563291506,3,26.485237210510864,3,1,2.0
413,3.901214293875112,84.96595631396536,1,31.984641748756978,1,0,2.25
414,3.1468757762465724,76.37646608764962,1,43.221378256193596,3,1,2.0
415,3.2636744243395985,82.0818872340792,2,12.74851330073071,1,1,2.41
416,2.8968910439566393,77.44506116541267,4,26.971875435395525,2,0,2.0
417,2.586421543396129,71.7786303816767,0,13.304706538370748,3,0,2.0
418,2.657329090739832,97.93813227848626,2,30.586303462940464,2,1,2.0
419,3.345036912154077,90.54423176639042,2,45.956032960249416,0,0,2.06
420,3.50474905887536,65.6045270306581,3,41.29939698255752,2,1,2.0
421,3.583158087451697,94.73871903591652,1,19.1136967017244,2,0,2.04
422,3.579236285589108,79.49724792998055,2,49.039633983951695,1,1,2.0
423,2.1824122060973807,95.78208907576365,2,36.69401592185714,2,1,2.09
424,2.988840609405163,91.99421023789262,4,10.417107975896123,3,1,2.0
425,2.1151175200332886,77.00854017876934,4,20.21653938740878,1,1,2.0
426,3.099057764647471,60.8987723328047,0,20.42853199679666,0,0,2.0
427,2.883061002746754,70.74709437539784,3,12.770172251434397,3,0,2.0
428,3.7754083655165998,81.66536858643468,0,48.39306072303716,0,1,3.16
429,2.701830025104157,85.33912879304589,4,29.13021178303695,2,1,2.0
430,2.234134032855212,70.31550741732809,1,45.83258389487528,3,0,2.0
431,2.2859833641056717,65.57424296291296,4,22.888620137785132,3,0,2.0
432,3.5230212634349445,93.39720947197196,3,15.009342817313085,0,0,2.97
433,3.236436126632522,99.37608722814208,4,28.973444396248556,3,0,2.0
434,2.2022453522455807,81.02760729210743,3,14.558265388572686,3,0,2.0
435,2.168213612229995,66.86717143393214,3,29.440620119101595,3,0,2.0
436,3.40193826291824,70.89229306077476,3,46.81188724877631,2,1,2.15
437,2.145526012728387,60.73562706189867,3,30.83072567336851,0,0,2.0
438,3.6437201185807124,96.57195226241996,3,34.65998907580334,3,0,2.0
439,3.4124844543129926,64.71004331560565,1,16.265537478952332,1,1,2.3
440,2.1626975612837995,83.06065902057014,0,11.74942503519878,1,0,2.0
441,2.169675428170384,70.96220882748824,2,14.432318487192282,1,0,2.0
442,3.973279157002351,82.16712010063173,0,33.941263027374625,1,0,3.02
443,2.7485415915122404,86.05681553407457,3,13.800467959692186,2,0,2.32
444,2.7412842941337816,93.18967214828807,1,25.039715597652457,3,0,2.0
445,3.625599134515005,68.25685087042413,4,32.003677618326236,0,1,2.46
446,3.894497154767717,60.43983314633922,1,25.546111945193882,3,0,2.0
447,3.972002127645742,65.47542520275229,3,16.54735205861206,2,1,2.0
448,3.5067563705178832,96.0007456739242,1,20.951652300564263,1,1,2.44
449,2.7525191710618317,94.95560310250062,1,47.13270131394308,2,0,2.0
450,2.1670014333973375,83.89652408681233,3,37.03929102345421,3,1,2.0
451,3.5542938318548734,84.02067441734613,1,29.84191354719546,0,0,2.8
452,3.11680849947161,86.60146698185022,2,10.50859559947574,2,1,2.34
453,2.848444018493953,67.01485114493798,2,49.696616019578805,0,1,2.43
454,3.812708770189472,96.5764778369984,1,36.85819739578573,2,0,3.72
455,2.2223949646123025,76.75082099568293,4,22.676899093797797,0,0,2.04
456,2.9852502085817183,75.3255411299799,3,45.170746399913526,0,0,3.32
457,2.0227072895348384,80.75670821131351,2,20.337264811672725,1,0,2.0
458,2.9373212839882523,61.8786386710022,4,31.760663167310064,0,0,2.79
459,2.1126065513636747,66.65133475024318,1,35.442830549193005,1,1,2.0
460,2.237635832536144,89.52134465705481,4,18.842534858149136,3,1,2.0
461,2.2350524935542095,63.31194671700506,0,49.13589115202384,3,1,2.0
462,3.298420604232127,84.12608437865552,2,39.9276762391599,1,1,2.21
463,3.4920897585308466,69.81396438725284,1,32.312529020442796,1,1,2.51
464,3.166737530194319,75.57182456167907,3,17.223783927012036,2,1,2.2
465,3.924345096949084,71.547749470828,1,12.154328279921046,2,1,2.0
466,2.7497411590474083,74.22690865859796,3,22.802393300839338,2,0,2.0
467,2.5714241725637215,88.76183620736981,1,40.12749343653611,3,0,2.0
468,3.7371982563789206,71.88486862492701,4,20.773251932081003,2,1,2.6
469,2.447191677038905,82.65618561187588,4,31.582248819820204,0,1,2.12
470,3.9264450788812226,79.04201608796399,4,39.117887069229724,0,0,2.52
471,2.0243089493796327,86.54684661450592,0,14.317748585858574,2,0,2.0
472,3.939757653415278,97.47318957299032,3,37.41192064463493,0,0,2.98
473,2.0863198239011522,89.30288388841001,4,13.674835508401788,3,0,2.0
474,3.782286227396142,68.59761514363026,0,48.605189685079864,0,1,2.54
475,3.0554022181726,61.24732540245139,3,29.535765202597585,3,0,2.0
476,3.985929592238601,70.490561771993,1,16.027044308395094,1,1,2.04
477,2.1475931294707977,83.8031172280102,0,23.69534544134186,1,1,2.07
478,3.1077085688026416,62.05703253937001,2,26.536657971810456,1,1,2.0
479,3.938605071238198,79.85464988804945,0,40.32740044306149,1,0,2.98
480,3.0461956883402976,83.87371395667557,0,39.73695144306437,0,0,2.36
481,3.258797276270525,73.36975563267843,3,34.47762021349324,2,1,2.0
482,3.3914973779692343,90.83648814983287,1,14.237228502339718,0,1,2.81
483,2.9090821295355465,64.26393012535087,2,16.062774863506945,3,1,2.0
484,3.255116160168127,63.00551126943235,4,13.750276825822265,0,0,2.0
485,3.1686286238462005,89.12755024814413,4,33.086911331502,0,1,3.21
486,3.802316020981978,79.81965264824794,0,45.08553766045616,3,0,2.0
487,2.090892760682916,87.53609585710944,3,27.35202049019087,1,1,2.0
488,2.5619263791844604,77.39309354414985,3,16.433926958309847,1,1,2.0
489,3.9008229681531175,69.85608132956428,4,32.32169300595868,1,1,2.73
490,3.7805275677818324,92.76409270696799,2,42.47008867462839,2,0,2.69
491,2.911313505571426,91.97663515875917,1,39.6684824605172,3,0,2.0
492,3.2402651956030732,87.78785883417707,2,45.25803118700085,3,1,2.0
493,2.554762365962265,70.8858054891985,1,21.116083889954712,0,0,2.18
494,2.3762423194475226,83.60922667476348,4,17.758154690710995,2,1,2.13
495,2.9273968098799643,74.43895587760107,1,45.19265943767755,1,0,2.05
496,2.7067044560521056,63.66328293306537,3,36.30241251112092,2,0,2.0
497,3.167312223701744,96.69254301848972,0,22.437157200302167,3,0,2.0
498,2.1554692739299695,65.47274523675846,0,39.69392202290037,3,1,2.0
499,3.948789615332333,98.0094941528321,4,42.604735379214716,0,0,2.32
500,3.9724214889592058,77.84023091831823,3,34.599129613645296,0,0,2.83
